wotaid,sotaid,book,name,height,reference,humpid,gridid,x,y,lat,long
1,1,S,Scafell Pike,978,NY215072,NULL,IO84JK,321500,507200,54.454098,-3.2122852
2,NULL,S,Scafell,964,NY206064,44,IO84JK,320600,506400,54.446770,-3.2259484
3,3,E,Helvellyn,950,NY341151,NULL,IO84LM,334100,515100,54.526877,-3.0197471
4,4,N,Skiddaw,931,NY260290,NULL,IO84KP,326000,529000,54.650648,-3.1483845
5,NULL,S,Great End,910,NY226083,NULL,IO84JL,322600,508300,54.464151,-3.1956112
6,NULL,S,Bowfell,902,NY244064,6,IO84KK,324400,506400,54.447351,-3.1673618
7,5,W,Great Gable,899,NY211103,NULL,IO84JL,321100,510300,54.481889,-3.2192814
8,6,W,Pillar,892,NY171121,NULL,IO84IL,317100,512100,54.497423,-3.2815080
9,NULL,E,Nethermost Pike,891,NY344141,NULL,IO84LM,334400,514100,54.517931,-3.0148896
10,NULL,E,Catstycam,890,NY348158,NULL,IO84LM,334800,515800,54.533258,-3.0090883
11,NULL,S,Esk Pike,885,NY236075,17,IO84JK,323600,507500,54.457114,-3.1799803
12,NULL,E,Raise,883,NY342174,NULL,IO84LN,334200,517400,54.547557,-3.0187170
13,7,E,Fairfield,873,NY358117,NULL,IO84ML,335800,511700,54.496545,-2.9927432
14,8,N,Blencathra,868,NY323277,NULL,IO84LP,332300,527700,54.639854,-3.0504636
15,NULL,N,Skiddaw Little Man,865,NY266277,NULL,IO84KP,326600,527700,54.639056,-3.1387610
16,NULL,E,White Side,863,NY337166,NULL,IO84LM,333700,516600,54.540303,-3.0262647
17,NULL,S,Crinkle Crags,859,NY248048,13,IO84KK,324800,504800,54.433034,-3.1607880
18,NULL,E,Dollywagon Pike,858,NY346130,NULL,IO84LM,334600,513000,54.508073,-3.0115563
19,NULL,E,Great Dodd,857,NY341205,23,IO84LN,334100,520500,54.575398,-3.0209585
20,9,NW,Grasmoor,852,NY174203,NULL,IO84IN,317400,520300,54.571146,-3.2791796
21,NULL,E,Stybarrow Dodd,843,NY342189,NULL,IO84LN,334200,518900,54.561035,-3.0190530
22,10,E,St. Sunday Crag,841,NY369134,NULL,IO84MM,336900,513400,54.511959,-2.9761263
23,NULL,W,Scoat Fell,841,NY159113,NULL,IO84IL,315900,511300,54.490038,-3.2998029
24,NULL,NW,Eel Crag (Crag Hill),839,NY192203,12,IO82JN,319200,520300,54.571437,-3.2513445
25,11,FE,High Street,828,NY440110,NULL,IO84NL,344000,511000,54.491228,-2.8660214
26,NULL,W,Red Pike (Wasdale),826,NY165106,NULL,IO84IL,316500,510600,54.483848,-3.2903449
27,NULL,E,Hart Crag,822,NY369112,NULL,IO84ML,336900,511200,54.492191,-2.9756552
28,NULL,W,Steeple,819,NY157116,NULL,IO84IL,315700,511600,54.492700,-3.3029753
29,12,W,High Stile,807,NY167147,NULL,IO84IM,316700,514700,54.520718,-3.2884174
30,13,S,Coniston Old Man,803,SD272978,NULL,IO84KI,327200,497800,54.370487,-3.1220791
31,NULL,FE,High Raise (Martindale),802,NY448134,NULL,IO84NM,344800,513400,54.512882,-2.8541225
32,14,W,Kirk Fell,802,NY194104,NULL,IO84JL,319400,510400,54.482520,-3.2455403
33,NULL,S,Swirl How,802,NY272005,49,IO84KJ,327200,500500,54.394747,-3.1227412
34,NULL,W,Green Gable,801,NY214107,NULL,IO84JL,321400,510700,54.485530,-3.2147588
35,NULL,S,Lingmell,800,NY209081,NULL,IO84JL,320900,508100,54.462092,-3.2217781
36,NULL,W,Haycock,797,NY144107,NULL,IO84IL,314400,510700,54.484396,-3.3227783
37,NULL,S,Brim Fell,796,SD270985,NULL,IO84KJ,327000,498500,54.376748,-3.1253289
38,NULL,E,Dove Crag,792,NY374104,NULL,IO84ML,337400,510400,54.485064,-2.9677675
39,NULL,FE,Rampsgill Head,792,NY443128,NULL,IO84NM,344300,512800,54.507436,-2.8617310
40,15,NW,Grisedale Pike,791,NY198225,NULL,IO84JO,319800,522500,54.591299,-3.2426675
41,NULL,E,Watson's Dodd,789,NY335195,NULL,IO84LN,333500,519500,54.566334,-3.0300119
42,NULL,S,Allen Crags,785,NY236085,NULL,IO84JL,323600,508500,54.466099,-3.1802389
43,NULL,FE,Thornthwaite Crag,784,NY431100,NULL,IO84NL,343100,510000,54.482142,-2.8797205
44,NULL,S,Glaramara,783,NY247105,19,IO84KL,324700,510500,54.484234,-3.1637817
45,NULL,S,Great Carrs,780,NY270008,NULL,IO84KJ,327000,500800,54.397414,-3.1258947
46,NULL,FE,Kidsty Pike,780,NY447125,NULL,IO84NM,344700,512500,54.504784,-2.8554979
47,NULL,S,Dow Crag,778,SD262977,16,IO84KI,326200,497700,54.369444,-3.1374434
48,NULL,FE,Harter Fell (Mardale),778,NY459093,28,IO84NL,345900,509300,54.476159,-2.8363814
49,17,E,Red Screes,776,NY396087,NULL,IO84ML,339600,508700,54.470055,-2.9334666
50,NULL,NW,Sail,773,NY198202,NULL,IO84JN,319800,520200,54.570634,-3.2420387
51,NULL,NW,Wandope,772,NY188197,NULL,IO84IN,318800,519700,54.565982,-3.2573641
52,NULL,S,Grey Friar,770,NY260003,NULL,IO84KJ,326000,500300,54.392777,-3.1411692
53,NULL,NW,Hopegill Head,770,NY185221,NULL,IO84IO,318500,522100,54.587497,-3.2626694
54,NULL,E,Great Rigg,766,NY356105,NULL,IO84ML,335600,510500,54.485737,-2.9955685
55,18,FE,Stony Cove Pike (Caudale Moor),763,NY418099,NULL,IO84NL,341800,509900,54.481096,-2.8997626
56,19,C,High Raise (Langdale),762,NY280095,NULL,IO84KL,328000,509500,54.475729,-3.1126124
57,NULL,S,Slight Side,762,NY209050,NULL,IO84JK,320900,505000,54.434238,-3.2209489
58,NULL,S,Wetherlam,762,NY288011,52,IO84KJ,328800,501100,54.400365,-3.0982478
59,NULL,FE,Mardale Ill Bell,760,NY447101,NULL,IO84NL,344700,510100,54.483218,-2.8550475
60,NULL,FE,Ill Bell,757,NY436077,35,IO84NK,343600,507700,54.461530,-2.8715648
61,NULL,E,Hart Side,756,NY358197,NULL,IO84MN,335800,519700,54.568429,-2.9944896
62,NULL,W,Red Pike (Buttermere),755,NY160154,NULL,IO84IM,316000,515400,54.526891,-3.2994284
63,20,NW,Dale Head,753,NY223153,NULL,IO84JM,322300,515300,54.526999,-3.2020831
64,NULL,N,Carl Side,746,NY254280,NULL,IO84KP,325400,528000,54.641575,-3.1574259
65,NULL,W,High Crag,744,NY180140,NULL,IO84IM,318000,514000,54.514641,-3.2681443
66,NULL,FE,The Knott,739,NY437126,NULL,IO84NM,343700,512600,54.505572,-2.8709578
67,21,NW,Robinson,737,NY201168,NULL,IO84JM,320100,516800,54.540134,-3.2364748
68,NULL,C,Harrison Stickle,736,NY281073,NULL,IO84KK,328100,507300,54.455975,-3.1105340
69,22,E,Seat Sandal,736,NY343114,NULL,IO84LL,334300,511400,54.493657,-3.0158319
70,NULL,N,Long Side,734,NY248284,NULL,IO84KP,324800,528400,54.645080,-3.1668236
71,NULL,FE,Kentmere Pike,730,NY465077,NULL,IO84OK,346500,507700,54.461845,-2.8268332
72,NULL,C,Sergeant Man,730,NY286088,NULL,IO84KL,328600,508800,54.469524,-3.1031859
73,NULL,NW,Hindscarth,727,NY215165,NULL,IO84JM,321500,516500,54.537658,-3.2147613
74,NULL,E,Clough Head,726,NY333225,10,IO84LO,333300,522500,54.593264,-3.0337869
75,NULL,C,Ullscarf,726,NY291121,50,IO84KL,329100,512100,54.499245,-3.0962657
76,NULL,C,Thunacar Knott,723,NY279079,NULL,IO84KL,327900,507900,54.461338,-3.1137647
77,NULL,FE,Froswick,720,NY435085,NULL,IO84NL,343500,508500,54.468708,-2.8732604
78,NULL,E,Birkhouse Moor,718,NY363159,NULL,IO84MM,336300,515900,54.534347,-2.9859334
79,NULL,W,Brandreth,715,NY214119,NULL,IO84JL,321400,511900,54.496312,-3.2150786
80,NULL,N,Lonscale Fell,715,NY285271,NULL,IO84KP,328500,527100,54.633938,-3.1091822
81,NULL,FE,Branstree,713,NY478099,7,IO84OL,347800,509900,54.481750,-2.8071701
82,23,N,Knott,710,NY296329,NULL,IO84KQ,329600,532900,54.686206,-3.0935438
83,NULL,C,Pike O'Stickle,709,NY273073,NULL,IO84KK,327300,507300,54.455861,-3.1228710
84,NULL,NW,Whiteside,707,NY170219,NULL,IO84IO,317000,521900,54.585456,-3.2858178
85,NULL,FE,Yoke,706,NY437067,NULL,IO84NK,343700,506700,54.452556,-2.8698317
86,24,S,Pike O'Blisco,705,NY271042,NULL,IO84KK,327100,504200,54.427978,-3.1251912
87,NULL,N,Bowscale Fell,702,NY333305,NULL,IO84LP,333300,530500,54.665146,-3.0356121
88,NULL,S,Cold Pike,701,NY262036,NULL,IO84KK,326200,503600,54.422457,-3.1389113
89,NULL,C,Pavey Ark,700,NY284079,NULL,IO84KL,328400,507900,54.461409,-3.1060530
90,NULL,FE,Gray Crag,699,NY426118,NULL,IO84NL,342600,511800,54.498260,-2.8877871
91,NULL,W,Grey Knotts,697,NY217125,NULL,IO84JM,321700,512500,54.501749,-3.2106072
92,NULL,FE,Rest Dodd,696,NY432137,41,IO84NM,343200,513700,54.515401,-2.8788906
93,25,W,Seatallan,692,NY139084,NULL,IO84IL,313900,508400,54.463647,-3.3298230
94,NULL,W,Caw Fell,690,NY131110,NULL,IO84HL,313100,511000,54.486870,-3.3429265
95,NULL,N,Great Calva,690,NY290311,22,IO84KQ,329000,531100,54.669949,-3.1024105
96,NULL,N,Bannerdale Crags,683,NY336290,NULL,IO84LP,333600,529000,54.651708,-3.0306205
97,NULL,C,Loft Crag,680,NY277071,NULL,IO84KK,327700,507100,54.454121,-3.1166536
98,NULL,N,Ullock Pike,680,NY244287,NULL,IO84JP,324400,528700,54.647715,-3.1730982
99,NULL,E,Sheffield Pike,675,NY369181,NULL,IO84MN,336900,518100,54.554191,-2.9771349
100,NULL,N,Bakestall,673,NY266307,NULL,IO84KP,326600,530700,54.666010,-3.1395151
101,NULL,NW,Scar Crags,672,NY208206,NULL,IO84JN,320800,520600,54.574386,-3.2266827
102,NULL,FE,Loadpot Hill,671,NY456181,NULL,IO84NN,345600,518100,54.555203,-2.8426371
103,NULL,FE,Wether Hill,670,NY455167,NULL,IO84NN,345500,516700,54.542612,-2.8439233
104,26,FE,Tarn Crag (Longsleddale),664,NY488078,NULL,IO84OL,348800,507800,54.462981,-2.7913732
105,NULL,N,Carrock Fell,660,NY341336,NULL,IO84LQ,334100,533600,54.693105,-3.0239123
106,NULL,NW,Whiteless Pike,660,NY180189,NULL,IO84IN,318000,518900,54.558666,-3.2695103
107,NULL,N,High Pike (Caldbeck),658,NY318350,NULL,IO84LQ,331800,535000,54.705378,-3.0599165
108,27,FE,Place Fell,657,NY405169,NULL,IO84MN,340500,516900,54.543845,-2.9212386
109,NULL,E,High Pike (Scandale),656,NY374088,NULL,IO84ML,337400,508800,54.470687,-2.9674280
110,NULL,FE,Selside Pike,655,NY490111,NULL,IO84OL,349000,511100,54.492655,-2.7888587
111,NULL,E,Middle Dodd,654,NY397095,NULL,IO84ML,339700,509500,54.477256,-2.9320874
112,28,S,Harter Fell (Eskdale),653,SD218997,NULL,IO84JJ,321800,499700,54.386757,-3.2056792
113,NULL,NW,High Spy,653,NY234162,34,IO84JM,323400,516200,54.535254,-3.1853250
114,NULL,N,Great Sca Fell,651,NY291338,NULL,IO84KQ,329100,533800,54.694222,-3.1015171
115,NULL,S,Rossett Pike,650,NY249075,NULL,IO84KK,324900,507500,54.457309,-3.1599324
116,NULL,W,Fleetwith Pike,648,NY205141,18,IO84JM,320500,514100,54.515938,-3.2295644
117,NULL,W,Base Brown,646,NY225114,NULL,IO84JL,322500,511400,54.491989,-3.1979675
118,NULL,FE,Grey Crag,638,NY497071,NULL,IO84OK,349700,507100,54.456781,-2.7773710
119,NULL,NW,Causey Pike,637,NY218208,NULL,IO84JN,321800,520800,54.576339,-3.2112706
120,NULL,E,Little Hart Crag,637,NY387100,NULL,IO84ML,338700,510000,54.481629,-2.9476214
121,NULL,N,Mungrisdale Common,633,NY310292,NULL,IO84LP,331000,529200,54.653155,-3.0709563
122,NULL,W,Starling Dodd,633,NY142157,NULL,IO84IM,314200,515700,54.529285,-3.3273202
123,NULL,S,Seathwaite Fell,632,NY229101,NULL,IO84JL,322900,510100,54.480370,-3.1914540
124,NULL,W,Yewbarrow,628,NY173084,53,IO84IL,317300,508400,54.464213,-3.2773840
125,NULL,E,Birks,622,NY381144,NULL,IO84MM,338100,514400,54.521093,-2.9578049
126,NULL,FE,Hartsop Dodd,618,NY412118,NULL,IO84NL,341200,511800,54.498100,-2.9094006
127,NULL,W,Great Borne,616,NY123163,21,IO84HM,312300,516300,54.534349,-3.3568494
128,NULL,E,Heron Pike,612,NY355083,NULL,IO84ML,335500,508300,54.465956,-2.9966310
129,29,S,Illgill Head,609,NY165048,NULL,IO84IK,316500,504800,54.431737,-3.2887063
130,NULL,C,High Seat,608,NY287180,33,IO84KN,328700,518000,54.552202,-3.1038704
131,NULL,W,Haystacks,597,NY193132,NULL,IO84JM,319300,513200,54.507662,-3.2478497
132,NULL,C,Bleaberry Fell,590,NY285195,NULL,IO84KN,328500,519500,54.565651,-3.1073271
133,NULL,FE,Shipman Knotts,587,NY472062,NULL,IO84OK,347200,506200,54.448439,-2.8157677
134,NULL,N,Brae Fell,586,NY288351,NULL,IO84KQ,328800,535100,54.705860,-3.1064885
135,NULL,W,Middle Fell,582,NY150072,38,IO84IK,315000,507200,54.453051,-3.3125125
136,NULL,NW,Ard Crags,581,NY206197,1,IO84JN,320600,519700,54.566268,-3.2295323
137,NULL,E,Hartsop Above How,580,NY383120,NULL,IO84ML,338300,512000,54.499552,-2.9542127
138,NULL,NW,Maiden Moor,576,NY236171,NULL,IO84JN,323600,517100,54.543370,-3.1824686
139,NULL,FE,The Nab,576,NY434151,NULL,IO84NM,343400,515100,54.528004,-2.8760710
140,31,W,Blake Fell,573,NY110196,NULL,IO84HN,311000,519600,54.563770,-3.3779327
141,NULL,C,Sergeant's Crag,571,NY273113,NULL,IO84KL,327300,511300,54.491802,-3.1238561
142,NULL,NW,Outerside,568,NY211214,NULL,IO84JN,321100,521400,54.581621,-3.2222582
143,NULL,FE,Angletarn Pikes,567,NY413148,NULL,IO84NM,341300,514800,54.525068,-2.9084550
144,NULL,FE,Brock Crags,561,NY416136,NULL,IO84NM,341600,513600,54.514320,-2.9035823
145,NULL,NW,Knott Rigg,556,NY197188,NULL,IO84JN,319700,518800,54.558040,-3.2432022
146,NULL,C,Steel Fell,553,NY319111,NULL,IO84LL,331900,511100,54.490644,-3.0528087
147,33,NW,Lord's Seat,552,NY204265,NULL,IO84JP,320400,526500,54.627333,-3.2344719
148,NULL,N,Meal Fell,550,NY282337,NULL,IO84KQ,328200,533700,54.693196,-3.1154528
149,NULL,S,Rosthwaite Fell,550,NY258124,NULL,IO84KM,325800,512400,54.501468,-3.1472849
150,NULL,C,Tarn Crag (Easedale),550,NY303093,NULL,IO84LL,330300,509300,54.474253,-3.0770787
151,34,S,Hard Knott,549,NY231023,NULL,IO84JJ,323100,502300,54.410317,-3.1863399
152,NULL,C,Blea Rigg,541,NY301078,NULL,IO84LL,330100,507800,54.460748,-3.0798094
153,NULL,W,Lank Rigg,541,NY091119,36,IO84HL,309100,511900,54.494254,-3.4049290
154,NULL,C,Calf Crag,537,NY301104,NULL,IO84LL,330100,510400,54.484109,-3.0804250
155,35,E,Great Mell Fell,537,NY396253,NULL,IO84MO,339600,525300,54.619217,-2.9368790
156,NULL,S,Whin Rigg,535,NY151034,NULL,IO84IJ,315100,503400,54.418926,-3.3098806
157,NULL,FE,Arthur's Pike,532,NY460206,NULL,IO84NN,346000,520600,54.577710,-2.8369133
158,NULL,W,Gavel Fell,526,NY116183,NULL,IO84HN,311600,518300,54.552196,-3.3682652
159,NULL,N,Great Cockup,526,NY273333,NULL,IO84KQ,327300,533300,54.689473,-3.1293130
160,NULL,NW,Whinlatter,525,NY196249,NULL,IO84JO,319600,524900,54.612830,-3.2464206
161,NULL,FE,Bonscale Pike,524,NY453200,NULL,IO84NN,345300,520000,54.572243,-2.8476293
162,NULL,W,Crag Fell,523,NY097143,11,IO84HM,309700,514300,54.515924,-3.3964038
163,NULL,N,Souther Fell,522,NY354291,NULL,IO84LP,335400,529100,54.652840,-3.0027501
164,NULL,C,Eagle Crag,520,NY275120,NULL,IO84KL,327500,512000,54.498120,-3.1209413
165,NULL,E,High Hartsop Dodd,519,NY393107,NULL,IO84ML,339300,510700,54.487991,-2.9385064
166,NULL,FE,Sallows,516,NY436039,NULL,IO84NK,343600,503900,54.427384,-2.8708398
167,NULL,C,High Tove,515,NY289165,NULL,IO84KM,328900,516500,54.538752,-3.1004160
168,36,W,Mellbreak,512,NY148185,NULL,IO84IN,314800,518500,54.554542,-3.3188628
